,name,company,year,Price,kms_driven,fuel_type
0,Santro Xing XO eRLX Euro III,Hyundai,2007.0,80000.0,45000,Petrol
1,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014.0,325000.0,28000,Petrol
2,EcoSport Titanium 1.5L TDCi,Ford,2014.0,575000.0,36000,Diesel
3,Figo,Ford,2012.0,175000.0,41000,Diesel
4,Eon,Hyundai,2013.0,190000.0,25000,Petrol
5,EcoSport Ambiente 1.5L TDCi,Ford,2016.0,830000.0,24530,Diesel
6,Suzuki Alto K10 VXi AMT,Maruti,2015.0,250000.0,60000,Petrol
7,Fabia Classic 1.2 MPI,Skoda,2010.0,182000.0,60000,Petrol
8,Suzuki Stingray VXi,Maruti,2015.0,315000.0,30000,Petrol
9,Elite i20 Magna 1.2,Hyundai,2014.0,415000.0,32000,Petrol
10,Scorpio SLE BS IV,Mahindra,2015.0,320000.0,48660,Diesel
11,A8,Audi,2017.0,1000000.0,4000,Petrol
12,Q7,Audi,2014.0,500000.0,16934,Diesel
13,Scorpio S10,Mahindra,2016.0,350000.0,43000,Diesel
14,Suzuki Alto 800,Maruti,2014.0,160000.0,35550,Petrol
15,Scorpio S10,Mahindra,2016.0,310000.0,39522,Diesel
16,Suzuki Alto 800 Vxi,Maruti,2015.0,75000.0,39000,Petrol
17,i20 Sportz 1.2,Hyundai,2012.0,100000.0,55000,Petrol
18,Suzuki Alto 800 Lx,Maruti,2017.0,190000.0,72000,Petrol
19,Suzuki Vitara Brezza ZDi,Maruti,2016.0,290000.0,15975,Diesel
20,Suzuki Alto LX,Maruti,2008.0,95000.0,70000,Petrol
21,Bolero DI,Mahindra,2017.0,180000.0,23452,Diesel
22,Suzuki Swift Dzire ZDi,Maruti,2014.0,385000.0,35522,Diesel
23,Scorpio S10 4WD,Mahindra,2015.0,250000.0,48508,Diesel
24,Suzuki Swift Vdi BSIII,Maruti,2017.0,180000.0,15487,Petrol
25,Suzuki Wagon R VXi BS III,Maruti,2013.0,105000.0,39000,Petrol
26,Suzuki Wagon R VXi Minor,Maruti,2013.0,105000.0,39000,Petrol
27,Innova 2.0 G 8 STR BS IV,Toyota,2012.0,650000.0,82000,Diesel
28,Lodgy 85 PS RXL,Renault,2018.0,689999.0,20000,Diesel
29,Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012.0,448000.0,68000,Diesel
30,Suzuki Baleno Delta 1.2,Maruti,2017.0,549000.0,32000,Diesel
31,Duster 110 PS RxZ Diesel Plus,Renault,2012.0,501000.0,38000,Diesel
32,Duster 85 PS RxE Diesel,Renault,2013.0,489999.0,27000,Diesel
33,City 1.5 S MT,Honda,2011.0,280000.0,33000,Petrol
34,Suzuki Dzire,Maruti,2013.0,349999.0,46000,Diesel
35,Amaze,Honda,2013.0,284999.0,46000,Diesel
36,Amaze 1.5 SX i DTEC,Honda,2015.0,345000.0,36000,Diesel
37,City,Honda,2015.0,499999.0,55000,Petrol
38,Redi GO S,Datsun,2017.0,235000.0,16000,Petrol
39,Suzuki SX4 ZXI MT,Maruti,2010.0,249999.0,36000,Petrol
40,Pajero Sport Limited Edition,Mitsubishi,2015.0,1475000.0,47000,Diesel
41,Scorpio S10,Mahindra,2015.0,395000.0,35000,Diesel
42,Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017.0,220000.0,30874,Petrol
43,City ZX CVT,Honda,2017.0,170000.0,15000,Diesel
44,Suzuki Wagon R LX BS IV,Maruti,2013.0,85000.0,29685,Petrol
45,Indigo eCS LS CR4 BS IV,Tata,2017.0,200000.0,130000,Diesel
46,Scorpio SLE BS IV,Mahindra,2012.0,570000.0,19000,Diesel
47,Polo Highline Exquisite P,Volkswagen,2014.0,315000.0,60000,Petrol
48,Spark LS 1.0,Chevrolet,2010.0,110000.0,41000,Petrol
49,Duster 110PS Diesel RxZ,Renault,2012.0,501000.0,35000,Diesel
50,City,Honda,2015.0,448999.0,54000,Petrol
51,Cooper S 1.6,Mini,2013.0,1891111.0,13000,Petrol
52,Fabia 1.2L Diesel Ambiente,Skoda,2011.0,159500.0,38200,Diesel
53,Amaze,Honda,2015.0,344999.0,22000,Petrol
54,Duster,Renault,2014.0,449999.0,50000,Diesel
55,Cooper S 1.6,Mini,2013.0,1891111.0,13500,Petrol
56,Scorpio S4,Mahindra,2015.0,865000.0,30000,Diesel
57,Scorpio VLX 2WD BS IV,Mahindra,2014.0,699000.0,50000,Diesel
58,Quanto C8,Mahindra,2013.0,375000.0,20000,Diesel
59,EcoSport,Ford,2017.0,489999.0,39000,Petrol
60,Brio,Honda,2012.0,224999.0,30000,Petrol
61,Vento Highline Plus 1.5 Diesel AT,Volkswagen,2019.0,1200000.0,3600,Diesel
62,i20 Magna,Hyundai,2009.0,195000.0,32000,Petrol
63,Corolla Altis Diesel D4DG,Toyota,2010.0,351000.0,38000,Diesel
64,Verna Transform SX VTVT,Hyundai,2008.0,160000.0,45000,Petrol
65,Corolla Altis Petrol Ltd,Toyota,2009.0,240000.0,35000,Petrol
66,City 1.5 EXi New,Honda,2005.0,90000.0,50000,Petrol
67,Fabia 1.2L Diesel Elegance,Skoda,2011.0,155000.0,45863,Diesel
68,3 Series 320i,BMW,2011.0,600000.0,60500,Petrol
69,Suzuki A Star Lxi,Maruti,2011.0,189500.0,12500,Petrol
70,Etios GD,Toyota,2013.0,350000.0,60000,Diesel
71,Figo Diesel EXI Option,Ford,2012.0,210000.0,35000,Diesel
72,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014.0,390000.0,35000,Petrol
73,Beat LT Diesel,Chevrolet,2012.0,135000.0,45000,Diesel
74,7 Series 740Li Sedan,BMW,2009.0,1600000.0,35000,Petrol
75,XUV500 W8 AWD 2013,Mahindra,2013.0,701000.0,38000,Diesel
76,i10 Magna 1.2,Hyundai,2014.0,265000.0,18000,Petrol
77,Verna Fluidic New,Hyundai,2015.0,525000.0,35000,Diesel
78,Suzuki Swift VXi 1.2 BS IV,Maruti,2013.0,372000.0,13349,Petrol
79,Suzuki Ertiga ZXI Plus,Maruti,2016.0,635000.0,29000,Petrol
80,EcoSport Titanium 1.5L TDCi,Ford,2014.0,550000.0,44000,Diesel
81,Suzuki Ertiga Vxi,Maruti,2016.0,575000.0,29000,Petrol
82,Suzuki Ertiga VDi,Maruti,2013.0,485000.0,42000,Diesel
83,Suzuki Alto LXi BS III,Maruti,2012.0,155000.0,14000,Petrol
84,Grand i10 Asta 1.1 CRDi,Hyundai,2014.0,345000.0,49000,Diesel
85,Amaze 1.2 S i VTEC,Honda,2014.0,325000.0,42000,Petrol
86,i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012.0,329500.0,36200,Diesel
87,Figo Diesel EXI,Ford,2014.0,195000.0,50000,Diesel
88,Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015.0,251111.0,55000,Petrol
89,Suzuki Ertiga ZXi,Maruti,2014.0,569999.0,45000,Petrol
90,Suzuki Esteem LXi BS III,Maruti,2007.0,69999.0,51000,Petrol
91,Suzuki Ritz VXI,Maruti,2014.0,299999.0,19000,Petrol
92,Suzuki Dzire,Maruti,2009.0,220000.0,46000,Petrol
93,Suzuki Ritz LDi,Maruti,2013.0,399999.0,33000,Diesel
94,Suzuki Dzire VDI,Maruti,2015.0,450000.0,104000,Diesel
95,Etios Liva G,Toyota,2014.0,270000.0,55000,Petrol
96,i20 Sportz 1.4 CRDI,Hyundai,2011.0,350000.0,33333,Diesel
97,Spark,Chevrolet,2012.0,158400.0,33600,Petrol
98,Suzuki Alto K10 VXi AMT,Maruti,2017.0,350000.0,5600,Petrol
99,Micra XV,Nissan,2011.0,179000.0,41000,Petrol
100,Suzuki Swift,Maruti,2007.0,125000.0,70000,Petrol
101,Suzuki Alto 800,Maruti,2018.0,200000.0,7500,Petrol
102,Amaze 1.5 S i DTEC,Honda,2013.0,299000.0,45000,Diesel
103,Suzuki Alto 800 Vxi,Maruti,2015.0,220000.0,38000,Petrol
104,Beat,Chevrolet,2015.0,150000.0,30000,Petrol
105,City 1.5 V MT,Honda,2010.0,285000.0,35000,Petrol
106,EcoSport Trend 1.5L TDCi,Ford,2016.0,830000.0,24330,Diesel
107,i20 Asta 1.2,Hyundai,2009.0,210000.0,65480,Petrol
108,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013.0,340000.0,41000,Petrol
109,Indica V2 eLS,Tata,2006.0,90000.0,20000,Petrol
110,Motors Ambassador,Hindustan,2000.0,70000.0,200000,Diesel
111,Corolla Altis 1.8 GL,Toyota,2010.0,289999.0,70000,Petrol
112,Corolla Altis 1.8 J,Toyota,2012.0,349999.0,59000,Petrol
113,Innova 2.5 GX BS IV 7 STR,Toyota,2012.0,849999.0,99000,Diesel
114,Jetta Highline TDI AT,Volkswagen,2014.0,749999.0,46000,Diesel
115,Polo Comfortline 1.2L P,Volkswagen,2015.0,399999.0,2800,Petrol
116,Polo,Volkswagen,2014.0,274999.0,32000,Petrol
117,Scorpio,Mahindra,2015.0,984999.0,22000,Diesel
118,Sunny,Nissan,2012.0,224999.0,45000,Petrol
119,Elite i20,Hyundai,2018.0,599999.0,21000,Petrol
120,Kwid,Renault,2016.0,244999.0,11000,Petrol
121,Duster,Renault,2013.0,399999.0,41000,Diesel
122,Duster,Renault,2014.0,474999.0,50000,Diesel
123,Scorpio VLX Airbag,Mahindra,2011.0,499999.0,66000,Diesel
124,Suzuki Alto 800 Lxi,Maruti,2018.0,310000.0,3000,Petrol
125,Spark LT 1.0,Chevrolet,2010.0,85000.0,45000,Petrol
126,Redi GO T O,Datsun,2016.0,245000.0,7000,Petrol
127,Suzuki Swift RS VDI,Maruti,2010.0,189500.0,38500,Diesel
128,Punto Emotion 1.2,Fiat,2012.0,169500.0,37200,Diesel
129,Suzuki Swift RS VDI,Maruti,2010.0,159500.0,43200,Diesel
130,Etios GD,Toyota,2013.0,275000.0,24800,Petrol
131,i20 Sportz 1.4 CRDI,Hyundai,2014.0,370000.0,60000,Diesel
132,i10 Sportz 1.2,Hyundai,2010.0,168000.0,45872,Petrol
133,Beat LT Opt Diesel,Chevrolet,2011.0,150000.0,40000,Diesel
134,Beat LS Diesel,Chevrolet,2011.0,145000.0,45000,Diesel
135,Beat LT Diesel,Chevrolet,2012.0,98500.0,38000,Diesel
136,Indigo CS,Tata,2011.0,85000.0,11400,Diesel
137,Corolla Altis 1.8 J,Toyota,2015.0,575000.0,42000,Petrol
138,City 1.5 V MT,Honda,2014.0,549000.0,39000,Petrol
139,Suzuki Swift VDi,Maruti,2011.0,209000.0,47000,Diesel
140,Eon Era Plus,Hyundai,2013.0,185000.0,27000,Petrol
141,Scorpio S10,Mahindra,2015.0,900000.0,97200,Diesel
142,XUV500,Mahindra,2014.0,699999.0,52000,Diesel
143,Fiesta,Ford,2011.0,274999.0,55000,Diesel
144,City,Honda,2015.0,599999.0,30000,Diesel
145,Suzuki Wagon R,Maruti,2012.0,199999.0,44000,Petrol
146,City,Honda,2014.0,544999.0,45000,Diesel
147,i20,Hyundai,2009.0,199000.0,31000,Petrol
148,Indigo eCS LX TDI BS III,Tata,2016.0,320000.0,175430,Diesel
149,Fluidic Verna 1.6 CRDi SX,Hyundai,2015.0,540000.0,38000,Diesel
150,Quanto C8,Mahindra,2013.0,340000.0,37000,Diesel
151,Petra ELX 1.2 PS,Fiat,2008.0,75000.0,65000,Petrol
152,Santro Xing XS,Hyundai,2005.0,49000.0,7500,Petrol
153,Suzuki Ciaz VXi Plus,Maruti,2016.0,700000.0,3350,Petrol
154,Suzuki Zen VX,Maruti,2000.0,55000.0,60000,Petrol
155,Creta 1.6 SX Plus Petrol,Hyundai,2017.0,895000.0,32000,Petrol
156,Scorpio SLX,Mahindra,2007.0,355000.0,75000,Diesel
157,Scorpio SLE BS IV,Mahindra,2012.0,565000.0,62000,Diesel
158,Innova 2.5 G BS III 8 STR,Toyota,2006.0,365000.0,73000,Diesel
159,Suzuki Alto K10 VXi AMT,Maruti,2011.0,145000.0,41000,Petrol
160,Suzuki Wagon R LXI BS IV,Maruti,2011.0,210000.0,35000,Petrol
161,Nano Cx BSIV,Tata,2013.0,40000.0,2200,Petrol
162,Suzuki Alto Std BS IV,Maruti,2013.0,125000.0,39000,Petrol
163,Suzuki Wagon R LXi BS III,Maruti,2009.0,135000.0,45000,Petrol
164,Suzuki Swift VXI BSIII,Maruti,2006.0,135000.0,45000,Petrol
165,Sumo Victa EX 10 by 7 Str BSIII,Tata,2012.0,285000.0,65000,Diesel
166,Suzuki Wagon R LXi BS III,Maruti,2010.0,145000.0,54870,Petrol
167,Suzuki Alto LXi BS III,Maruti,2010.0,135000.0,34580,Petrol
168,Passat Diesel Comfortline AT,Volkswagen,2009.0,450000.0,97000,Diesel
169,Scala RxL Diesel Travelogue,Renault,2015.0,375000.0,25000,Diesel
170,Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014.0,365000.0,20000,Petrol
171,i20 Active 1.2 SX,Hyundai,2015.0,500000.0,18000,Petrol
172,Xylo E4,Mahindra,2012.0,400000.0,35000,Diesel
173,Bolero SLE BS IV,Mahindra,2013.0,330000.0,80200,Diesel
174,Motors  One LX ABS 7 STR,Force,2015.0,580000.0,3200,Diesel
175,Suzuki SX4,Maruti,2012.0,265000.0,46000,Diesel
176,Suzuki Alto 800,Maruti,2015.0,219000.0,5000,Petrol
177,Jeep CL550 MDI,Mahindra,2018.0,385000.0,588,Diesel
178,Etios,Toyota,2011.0,275000.0,36000,Diesel
179,Polo,Volkswagen,2015.0,330000.0,38000,Diesel
180,City ZX VTEC,Honda,2008.0,110000.0,45000,Petrol
181,Suzuki Wagon R LX BS III,Maruti,2006.0,80000.0,71200,Petrol
182,City VX O MT Diesel,Honda,2016.0,519000.0,52000,Diesel
183,Thar CRDe 4x4 AC,Mahindra,2016.0,730000.0,29000,Diesel
184,A4 1.8 TFSI Multitronic Premium Plus,Audi,2009.0,699000.0,47000,Petrol
185,Benz GLA Class 200 CDI Sport,Mercedes,2015.0,2000000.0,20000,Diesel
186,Rover Freelander 2 SE,Land,2015.0,2100000.0,30000,Diesel
187,Kwid RXT,Renault,2017.0,340000.0,5000,Petrol
188,Aria Pleasure 4X2,Tata,2014.0,390000.0,35000,Diesel
189,Benz B Class B180 Sports,Mercedes,2014.0,1400000.0,31000,Petrol
190,GO T O,Datsun,2016.0,245000.0,7000,Petrol
191,Indigo eCS LX TDI BS III,Tata,2016.0,320000.0,175400,Diesel
192,Jazz VX MT,Honda,2016.0,450000.0,41000,Petrol
193,Amaze 1.2 S i VTEC,Honda,2014.0,311000.0,33000,Petrol
194,City,Honda,2012.0,399999.0,45000,Petrol
195,City,Honda,2015.0,599999.0,39000,Diesel
196,Scorpio S4,Mahindra,2015.0,855000.0,30000,Diesel
197,i20 Active 1.4L SX O,Hyundai,2015.0,535000.0,37000,Diesel
198,Cooper S,Mini,2013.0,1891111.0,13000,Petrol
199,Suzuki Ciaz ZXI Plus,Maruti,2017.0,699000.0,14000,Petrol
200,Tavera Neo,Chevrolet,2013.0,375000.0,55000,Diesel
201,Eon Sportz,Hyundai,2012.0,178000.0,30000,Petrol
202,Sumo Gold Select Variant,Tata,2013.0,300000.0,50000,Diesel
203,Suzuki Wagon R 1.0,Maruti,2003.0,90000.0,45000,Petrol
204,Suzuki Esteem VXi BS III,Maruti,2006.0,95000.0,45000,Petrol
205,Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015.0,255000.0,9300,Petrol
206,Enjoy 1.4 LS 8 STR,Chevrolet,2013.0,245000.0,55000,Diesel
207,Suzuki Wagon R 1.0 VXi,Maruti,2015.0,289999.0,22000,Petrol
208,Terrano XL D Plus,Nissan,2015.0,499999.0,60000,Diesel
209,Duster 85 PS RxE Diesel,Renault,2014.0,489999.0,59000,Diesel
210,Duster 85 PS RxL Diesel,Renault,2015.0,549999.0,19000,Diesel
211,Suzuki Dzire ZXI,Maruti,2013.0,380000.0,30000,Petrol
212,Kwid RXT Opt,Renault,2018.0,325000.0,15000,Petrol
213,Suzuki  800 Std,Maruti,2003.0,57000.0,56758,Petrol
214,Kwid 1.0 RXT AMT,Renault,2018.0,349999.0,10000,Petrol
215,Scala RxL Diesel,Renault,2014.0,349999.0,49000,Diesel
216,Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014.0,410000.0,41000,Petrol
217,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011.0,225000.0,45000,Petrol
218,Beat LS Petrol,Chevrolet,2010.0,120000.0,43000,Petrol
219,Santro Xing XO eRLX Euro III,Hyundai,2000.0,59000.0,56450,Petrol
220,Beat LS Petrol,Chevrolet,2010.0,80000.0,56000,Petrol
221,Beat LS Petrol,Chevrolet,2015.0,220000.0,32700,Petrol
222,EcoSport Titanium 1.5L TDCi,Ford,2016.0,599000.0,30000,Diesel
223,Accent GLX,Hyundai,2006.0,80000.0,56000,Petrol
224,TUV300 T4 Plus,Mahindra,2016.0,675000.0,9000,Diesel
225,Indica V2 Xeta e GLE,Tata,2008.0,150000.0,11000,Petrol
226,Indigo CS LS DiCOR,Tata,2009.0,72500.0,46000,Diesel
227,Scorpio VLX Special Edition BS III,Mahindra,2004.0,230000.0,160000,Diesel
228,Accord,Honda,2009.0,175000.0,58559,Petrol
229,EcoSport Titanium 1.5 TDCi,Ford,2014.0,520000.0,57000,Diesel
230,Suzuki Ertiga,Maruti,2015.0,524999.0,50000,Diesel
231,Amaze,Honda,2014.0,299999.0,37000,Petrol
232,Suzuki Dzire,Maruti,2012.0,299999.0,40000,Petrol
233,City,Honda,2011.0,284999.0,55000,Petrol
234,Scorpio 2.6 CRDe,Mahindra,2007.0,220000.0,170000,Diesel
235,Suzuki Dzire,Maruti,2014.0,424999.0,55000,Diesel
236,City,Honda,2015.0,644999.0,39000,Petrol
237,Mobilio,Honda,2014.0,399999.0,44000,Petrol
