,name,company,year,Price,kms_driven,fuel_type
238,Corolla Altis,Toyota,2009.0,199999.0,65000,Petrol
239,City,Honda,2014.0,584999.0,39000,Petrol
240,Laura,Skoda,2012.0,349999.0,44000,Diesel
241,Duster,Renault,2015.0,449999.0,49000,Diesel
242,Suzuki Ertiga,Maruti,2018.0,799999.0,9000,Diesel
243,Suzuki Dzire,Maruti,2015.0,444999.0,45000,Diesel
244,XUV500,Mahindra,2014.0,649999.0,47000,Diesel
245,Verna Fluidic,Hyundai,2012.0,444999.0,40000,Diesel
246,Suzuki Vitara Brezza,Maruti,2016.0,689999.0,29000,Diesel
247,Suzuki Wagon R,Maruti,2016.0,344999.0,15000,Petrol
248,Scorpio,Mahindra,2015.0,944999.0,45000,Diesel
249,Amaze,Honda,2014.0,274999.0,35000,Petrol
250,XUV500,Mahindra,2013.0,689999.0,80000,Diesel
251,Scorpio,Mahindra,2013.0,574999.0,68000,Diesel
252,Laura,Skoda,2013.0,374999.0,50000,Diesel
253,Polo,Volkswagen,2010.0,199999.0,60000,Diesel
254,Elite i20,Hyundai,2016.0,549999.0,9000,Petrol
255,Manza Aura Quadrajet,Tata,2012.0,130000.0,72000,Diesel
256,Sail UVA Petrol LT ABS,Chevrolet,2013.0,210000.0,60000,Petrol
257,Verna Fluidic 1.6 VTVT SX,Hyundai,2013.0,401000.0,45000,Diesel
258,A4 2.0 TDI 177bhp Premium,Audi,2012.0,1350000.0,40000,Diesel
259,Elantra SX,Hyundai,2013.0,600000.0,20000,Petrol
260,Scorpio VLX 4WD Airbag,Mahindra,2013.0,610000.0,35000,Diesel
261,KUV100 K8 D 6 STR,Mahindra,2016.0,400000.0,20000,Diesel
262,Grand i10,Hyundai,2017.0,524999.0,6821,Petrol
263,i20,Hyundai,2014.0,449999.0,23000,Petrol
264,Eon,Hyundai,2014.0,174999.0,14000,Petrol
265,i10,Hyundai,2012.0,244999.0,38000,Petrol
266,i20 Active,Hyundai,2015.0,574999.0,35000,Diesel
267,Redi GO,Datsun,2017.0,244999.0,22000,Petrol
268,Etios Liva,Toyota,2011.0,239999.0,41000,Petrol
269,Accent,Hyundai,2010.0,99999.0,45000,Petrol
270,Verna,Hyundai,2014.0,489999.0,44000,Diesel
271,Suzuki Swift,Maruti,2013.0,324999.0,45000,Diesel
272,Fortuner,Toyota,2011.0,1074999.0,52000,Diesel
273,i10 Sportz,Hyundai,2012.0,230000.0,34000,Petrol
274,Bolero Power Plus SLE,Mahindra,2018.0,699000.0,1800,Diesel
275,XUV500,Mahindra,2015.0,1000000.0,15000,Diesel
276,City 1.5 V MT Exclusive,Honda,2010.0,240000.0,400000,Petrol
277,Spark LT 1.0 Airbag,Chevrolet,2009.0,110000.0,44000,Petrol
278,XUV500,Mahindra,2016.0,1130000.0,72000,Diesel
279,Indigo eCS VX CR4 BS IV,Tata,2014.0,250000.0,40000,Diesel
280,Rapid Elegance 1.6 TDI CR MT,Skoda,2013.0,340000.0,48000,Diesel
281,Vista Quadrajet VX,Tata,2011.0,120000.0,90000,Diesel
282,Suzuki Alto K10 VXi AT,Maruti,2015.0,265000.0,12000,Petrol
283,Suzuki Zen LXi BS III,Maruti,2003.0,85000.0,69900,Petrol
284,i10 Magna 1.2,Hyundai,2011.0,175000.0,45000,Petrol
285,Suzuki Swift Dzire Tour LDi,Maruti,2016.0,350000.0,166000,Diesel
286,City ZX EXi,Honda,2008.0,149000.0,42000,Petrol
287,Beat Diesel,Chevrolet,2017.0,150000.0,62000,Diesel
288,City 1.5 S MT,Honda,2010.0,225000.0,70000,Petrol
289,Verna 1.4 VTVT,Hyundai,2014.0,375000.0,36000,Petrol
290,Suzuki  800 Std – Befo,Maruti,1995.0,30000.0,55000,Petrol
291,Suzuki Swift,Maruti,2014.0,335000.0,55000,Diesel
292,Elite i20 Asta 1.4 CRDI,Hyundai,2015.0,450000.0,20000,Diesel
293,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012.0,225000.0,40000,Petrol
294,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004.0,80000.0,50000,Petrol
295,Indigo LX TDI BS III,Tata,2016.0,130000.0,104000,Diesel
296,Vento Konekt Diesel Highline,Volkswagen,2011.0,245000.0,65000,Diesel
297,Benz C Class 200 CDI Classic,Mercedes,2002.0,399000.0,41000,Petrol
298,Suzuki Ertiga VDi,Maruti,2013.0,450000.0,90000,Diesel
299,City,Honda,2000.0,65000.0,80000,Petrol
300,Santro Xing GLS,Hyundai,2006.0,75000.0,46000,Petrol
301,Suzuki Omni Limited Edition,Maruti,2001.0,70000.0,70000,Petrol
302,Sonata Transform 2.4 GDi MT,Hyundai,2017.0,190000.0,36469,Diesel
303,Elite i20 Sportz 1.2,Hyundai,2018.0,600000.0,7800,Petrol
304,Suzuki Alto 800 Lxi,Maruti,2017.0,240000.0,60000,Petrol
305,Suzuki Alto LXi BS III,Maruti,2011.0,155000.0,32000,Petrol
306,Jazz S MT,Honda,2009.0,169999.0,24695,Petrol
307,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017.0,450000.0,15141,Petrol
308,Suzuki Zen LXi BSII,Maruti,2001.0,40000.0,40000,Petrol
309,Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012.0,165000.0,65000,Diesel
310,Suzuki Alto K10 VXi,Maruti,2014.0,270000.0,22000,Petrol
311,Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016.0,280000.0,59910,Diesel
312,XUV500 W8,Mahindra,2012.0,560000.0,100000,Diesel
313,Creta 1.6 SX Plus Petrol,Hyundai,2016.0,950000.0,25000,Petrol
314,i20 Magna O 1.2,Hyundai,2013.0,310000.0,35000,Petrol
315,Duster 85 PS RxL Explore LE,Renault,2015.0,715000.0,65000,Diesel
316,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014.0,340000.0,35000,Petrol
317,Brio V MT,Honda,2012.0,235000.0,33000,Petrol
318,TUV300 T4 Plus,Mahindra,2017.0,610000.0,68000,Diesel
319,Spark LS 1.0,Chevrolet,2010.0,95000.0,23000,Petrol
320,TUV300 T8,Mahindra,2018.0,1000000.0,4500,Diesel
321,Suzuki Swift Dzire Tour LDi,Maruti,2015.0,220000.0,129000,Diesel
322,Suzuki Alto 800 Vxi,Maruti,2015.0,230000.0,5000,Petrol
323,Ikon 1.3 CLXi NXt Finesse,Ford,2001.0,45000.0,65000,Petrol
324,Fortuner 3.0 4x4 MT,Toyota,2010.0,940000.0,131000,Diesel
325,Manza ELAN Quadrajet,Tata,2010.0,155555.0,111111,Petrol
326,Benz A Class A 180 Sport Petrol,Mercedes,2013.0,1500000.0,14000,Petrol
327,Beat LS Diesel,Chevrolet,2016.0,210000.0,22000,Diesel
328,EcoSport Trend 1.5L TDCi,Ford,2013.0,495000.0,38000,Diesel
329,Indigo LS,Tata,2016.0,125000.0,70000,Diesel
330,i20 Magna 1.2,Hyundai,2010.0,195000.0,36000,Petrol
331,Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015.0,550000.0,34000,Diesel
332,Kwid RXT,Renault,2015.0,270000.0,43000,Petrol
333,EcoSport Titanium 1.5L TDCi,Ford,2014.0,500000.0,40000,Diesel
334,Amaze 1.5 E i DTEC,Honda,2016.0,240000.0,160000,Diesel
335,Verna 1.6 EX VTVT,Hyundai,2017.0,800000.0,12000,Petrol
336,5 Series 520d Sedan,BMW,2011.0,1299000.0,49000,Diesel
337,Superb 1.8 TFSI AT,Skoda,2011.0,530000.0,68000,Petrol
338,Q3 2.0 TDI quattro Premium,Audi,2013.0,1499000.0,37000,Diesel
339,Bolero DI BSII,Mahindra,2012.0,220000.0,59466,Diesel
340,Figo Duratorq Diesel Titanium 1.4,Ford,2012.0,250000.0,99000,Diesel
341,Suzuki Wagon R VXI BS IV,Maruti,2018.0,395000.0,25500,Petrol
342,Logan Diesel 1.5 DLS,Mahindra,2009.0,130000.0,66000,Petrol
343,Nano GenX XMA,Tata,2010.0,32000.0,44005,Petrol
344,TUV300 T4 Plus,Mahindra,2016.0,540000.0,35000,Diesel
345,Elite i20 Magna 1.2,Hyundai,2015.0,405000.0,28000,Petrol
346,Elite i20 Magna 1.2,Hyundai,2015.0,400000.0,30000,Petrol
347,City SV,Honda,2017.0,760000.0,4000,Petrol
348,Suzuki Baleno Delta 1.2,Maruti,2016.0,500000.0,28000,Petrol
349,Figo Petrol LXI,Ford,2011.0,175000.0,75000,Petrol
350,City,Honda,2017.0,750000.0,3000,Petrol
351,Elite i20 Magna 1.2,Hyundai,2015.0,419000.0,20000,Petrol
352,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004.0,90000.0,50000,Petrol
353,Eon Era Plus,Hyundai,2018.0,140000.0,2110,Petrol
354,Pajero Sport Limited Edition,Mitsubishi,2015.0,1540000.0,43222,Petrol
355,i10 Magna 1.2 Kappa2,Hyundai,2008.0,275000.0,100200,Petrol
356,Corolla H2,Toyota,2003.0,150000.0,100000,Petrol
357,Indigo CS eLS BS IV,Tata,2015.0,123000.0,100000,Diesel
358,Xcent Base 1.1 CRDi,Hyundai,2016.0,300000.0,140000,Diesel
359,Accent Executive Edition,Hyundai,2009.0,165000.0,48000,Petrol
360,Suzuki Baleno Delta 1.2,Maruti,2016.0,498000.0,22000,Petrol
361,Zest XE 75 PS Diesel,Tata,2018.0,480000.0,103553,Diesel
362,Suzuki Dzire LDI,Maruti,2017.0,488000.0,80000,Diesel
363,Sumo Gold LX BS IV,Tata,2014.0,250000.0,99000,Diesel
364,Corolla Altis GL Petrol,Toyota,2010.0,220000.0,58000,Petrol
365,Suzuki Eeco 7 STR,Maruti,2013.0,290000.0,70000,LPG
366,Fortuner 3.0 4x2 MT,Toyota,2015.0,1525000.0,120000,Diesel
367,XUV500 W6,Mahindra,2013.0,548900.0,49800,Diesel
368,Suzuki 800,Maruti,2001.0,55000.0,81876,Petrol
369,Suzuki Ertiga Vxi,Maruti,2015.0,550000.0,75000,Petrol
370,Mobilio S i DTEC,Honda,2014.0,399000.0,44000,Diesel
371,Suzuki Ertiga,Maruti,2016.0,730000.0,55000,Diesel
372,Suzuki Vitara Brezza,Maruti,2017.0,725000.0,36000,Diesel
373,Verna 1.6 CRDI E,Hyundai,2016.0,195000.0,56000,Diesel
374,Suzuki Swift VXI BSIII,Maruti,2007.0,130000.0,62000,Petrol
375,Suzuki Omni Select Variant,Maruti,2014.0,190000.0,6020,Petrol
376,Amaze,Honda,2013.0,250000.0,55700,Diesel
377,Indica,Tata,2005.0,80000.0,42000,Petrol
378,Santro Xing,Hyundai,2003.0,120000.0,50000,Petrol
379,Suzuki Zen Estilo,Maruti,2010.0,149000.0,35000,Petrol
380,Suzuki Wagon R LXI BS IV,Maruti,2014.0,250000.0,18500,Petrol
381,Suzuki Wagon R,Maruti,2007.0,120000.0,7000,Petrol
382,Brio VX AT,Honda,2017.0,450000.0,11000,Petrol
383,Suzuki Zen LXi BSII,Maruti,2003.0,99999.0,53000,Petrol
384,Suzuki Zen Estilo LXI Green CNG,Maruti,2008.0,135000.0,23000,Petrol
385,Suzuki Wagon R Select Variant,Maruti,2016.0,225000.0,35500,Diesel
386,Suzuki Alto LXi BS III,Maruti,2010.0,99000.0,22134,Petrol
387,Kwid RXT,Renault,2019.0,370000.0,1000,Petrol
388,Nano Lx BSIV,Tata,2010.0,52000.0,9000,Petrol
389,XE XE Portfolio,Jaguar,2016.0,2800000.0,8500,Petrol
390,Eon Magna Plus,Hyundai,2014.0,190000.0,35000,Petrol
391,City 1.5 S MT,Honda,2014.0,499000.0,22000,Petrol
392,Motors Ambassador,Hindustan,2002.0,90000.0,25000,Diesel
393,Suzuki Ritz GENUS VXI,Maruti,2010.0,149000.0,40000,Petrol
394,Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017.0,400000.0,20000,Petrol
395,Eon D Lite Plus,Hyundai,2016.0,120000.0,87000,Petrol
396,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015.0,250000.0,55000,Petrol
397,Suzuki Wagon R VXI BS IV,Maruti,2017.0,375000.0,23000,Petrol
398,Amaze 1.2 VX i VTEC,Honda,2014.0,381000.0,6000,Petrol
399,Suzuki Estilo VXi ABS BS IV,Maruti,2013.0,180000.0,65000,Petrol
400,Suzuki Vitara Brezza LDi O,Maruti,2016.0,580000.0,25000,Diesel
401,Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015.0,278000.0,39000,Petrol
402,Creta 1.6 SX Plus Petrol AT,Hyundai,2016.0,1000000.0,8000,Petrol
403,Scorpio Vlx BSIV,Mahindra,2013.0,690000.0,75000,Diesel
404,Suzuki Ertiga VDi,Maruti,2012.0,480000.0,51000,Diesel
405,Lancer 1.8 LXi,Mitsubishi,2006.0,85000.0,50000,Petrol
406,Suzuki  800 AC,Maruti,2001.0,40000.0,75000,Petrol
407,Suzuki Alto 800 LXI CNG O,Maruti,2015.0,90000.0,55800,Petrol
408,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015.0,340000.0,53000,Petrol
409,Eon D Lite Plus,Hyundai,2018.0,260000.0,25000,Petrol
410,Fiesta SXi 1.6 ABS,Ford,2009.0,250000.0,56400,Petrol
411,Suzuki Ritz VDi,Maruti,2010.0,180000.0,72160,Diesel
412,Verna Fluidic New,Hyundai,2012.0,350000.0,10000,Diesel
413,Suzuki Wagon R LXi BS III,Maruti,2006.0,90001.0,48000,Petrol
414,Suzuki Estilo LX BS IV,Maruti,2007.0,115000.0,36000,Petrol
415,A6 2.0 TDI Premium,Audi,2012.0,1599000.0,11500,Diesel
416,Suzuki Wagon R LXi BS III,Maruti,2003.0,130000.0,133000,Petrol
417,Suzuki Wagon R,Maruti,2009.0,159000.0,27000,Petrol
418,Suzuki Wagon R,Maruti,2009.0,160000.0,35000,Petrol
419,Suzuki Alto,Maruti,2010.0,110000.0,55000,Petrol
420,Suzuki Baleno Sigma 1.2,Maruti,2016.0,425000.0,40000,Petrol
421,Verna 1.6 SX VTVT AT,Hyundai,2019.0,900000.0,2000,Petrol
422,Suzuki Swift GLAM,Maruti,2009.0,150000.0,45000,Petrol
423,Getz Prime 1.3 GVS,Hyundai,2009.0,110000.0,20000,Petrol
424,Santro,Hyundai,2000.0,51999.0,88000,Petrol
425,Getz Prime 1.3 GLX,Hyundai,2009.0,115000.0,20000,Petrol
426,Beat PS Diesel,Chevrolet,2012.0,215000.0,65422,Diesel
427,EcoSport Trend 1.5 Ti VCT,Ford,2017.0,580000.0,10000,Petrol
428,Suzuki Dzire ZXI,Maruti,2013.0,380000.0,35000,Petrol
429,Fluidic Verna 1.6 CRDi SX,Hyundai,2013.0,350000.0,117000,Diesel
430,Indica V2 DLG,Tata,2005.0,35000.0,150000,Diesel
431,X1 xDrive20d xLine,BMW,2011.0,1150000.0,72000,Diesel
432,i20 Asta 1.2,Hyundai,2010.0,300000.0,10750,Petrol
433,City 1.5 V AT,Honda,2009.0,269000.0,55000,Petrol
434,Nano,Tata,2013.0,60000.0,6800,Petrol
435,Cruze LTZ AT,Chevrolet,2014.0,400000.0,41000,Diesel
436,Verna Fluidic New,Hyundai,2015.0,430000.0,73000,Diesel
437,Suzuki Swift Dzire VDi,Maruti,2011.0,140000.0,65000,Diesel
438,XUV500 W10,Mahindra,2018.0,1299000.0,40000,Diesel
439,Suzuki Alto K10 LXi CNG,Maruti,2014.0,199000.0,37000,Petrol
440,Accent GLE,Hyundai,2006.0,90000.0,55000,Petrol
441,Motors One SUV,Force,2013.0,550000.0,140000,Diesel
442,Suzuki Alto,Maruti,2019.0,265000.0,9800,Petrol
443,Spark 1.0 LT,Chevrolet,2011.0,100000.0,27000,Petrol
444,i10,Hyundai,2009.0,215000.0,27000,Petrol
445,Etios Liva GD,Toyota,2012.0,380000.0,20000,Diesel
446,Duster 85PS Diesel RxL Optional with Nav,Renault,2013.0,401919.0,57923,Diesel
447,Enjoy,Chevrolet,2014.0,490000.0,30201,Diesel
448,Suzuki Alto 800 Lxi,Maruti,2017.0,280000.0,6200,Petrol
449,5 Series 530i,BMW,2009.0,650000.0,37518,Petrol
450,Etios Liva G,Toyota,2014.0,160000.0,24652,Petrol
451,Beat LS Diesel,Chevrolet,2016.0,225000.0,95000,Diesel
452,Cruze LTZ,Chevrolet,2011.0,350000.0,35000,Diesel
453,Wrangler Unlimited 4x4 Diesel,Jeep,2015.0,950000.0,3528,Diesel
454,Suzuki Ertiga VDi,Maruti,2013.0,485000.0,52500,Diesel
455,Verna VGT CRDi SX ABS,Hyundai,2010.0,205000.0,47900,Diesel
456,Suzuki Omni,Maruti,2012.0,160000.0,14000,Petrol
457,Suzuki Celerio VDi,Maruti,2018.0,310000.0,37000,Petrol
458,Zest Quadrajet 1.3,Tata,2017.0,180000.0,90000,Diesel
459,XUV500 W6,Mahindra,2013.0,549900.0,52800,Diesel
460,Indigo CS eLX BS IV,Tata,2016.0,150000.0,104000,Diesel
461,i10 Era,Hyundai,2011.0,175000.0,30000,Petrol
462,Indigo eCS LX TDI BS III,Tata,2014.0,95000.0,195000,Diesel
463,Indigo LX TDI BS III,Tata,2016.0,230000.0,104000,Diesel
464,Indigo eCS LX CR4 BS IV,Tata,2016.0,230000.0,104000,Diesel
465,Indigo Marina LS,Tata,2004.0,180000.0,70000,Diesel
466,Xcent SX 1.2,Hyundai,2015.0,400000.0,43000,Diesel
467,Eon Magna Plus,Hyundai,2013.0,185000.0,23000,Petrol
468,Duster 85 PS RxL Diesel,Renault,2015.0,385000.0,51000,Diesel
469,Suzuki Alto K10 LXi CNG,Maruti,2009.0,90000.0,62000,Petrol
470,Nano LX Special Edition,Tata,2010.0,32000.0,48008,Petrol
471,Duster 110 PS RxZ Diesel,Renault,2013.0,435000.0,39000,Diesel
472,Suzuki Wagon R AX BSIV,Maruti,2010.0,225000.0,40000,Petrol
473,Suzuki Swift,Maruti,2006.0,189700.0,48247,Petrol
